path,bytes,sha256
data/redfox_job13/approved_vehicle_pool_v2.json,1204,9e1e2b6e8ff856fdc85c7e765f68e96d15db5ea381a8d2e7c4035f5db7f19f10
lua/ge/extensions/redfoxJob13Auction.lua,57363,1916c8c304f7c50ccbdbee031e4c85d8deff33e1f4f4e6bace11b83a23fa44df
lua/ge/extensions/redfoxJob13AuctionSettings.lua,13775,d4b2a200726476ef9a031d35bfe8618b7d79b2340ed5f69050f8e971e334b556
mod_info/RedFoxJOB13/RUNTIME_NOTE.txt,1593,e57fc6e529d86fd9c25682d4d60db4af96cef0f65553b9c0f18a7d1c57017522
mod_info/RedFoxJOB13/icon.jpg,62477,b1d94a314eb96a71fb38cb61c7d09d0ec95655d8f7efac5b7e0585ab33da1e1f
mod_info/RedFoxJOB13/info.json,600,6448006dc11620c0d5ebcc9fadcf7e5c9d7551ae2f76aa6563a204027dd21730
scripts/redfox_job13_online_auctions/modScript.lua,319,9bc4b816c9b34b813c34461bd6f22b5ed9b86e605e4a3a3a748495800f8024a2
sites/foxnet_auctions/index.html,4984,dbbe9663a20e4c6397b941e9faad90721da50f3996309e6b90095b8935048fd4
sites/foxnet_auctions/index_v016.html,4984,dbbe9663a20e4c6397b941e9faad90721da50f3996309e6b90095b8935048fd4
ui/modModules/redfoxCareerWeb/sites/foxnet_auctions/index.html,4984,dbbe9663a20e4c6397b941e9faad90721da50f3996309e6b90095b8935048fd4
ui/modModules/redfoxCareerWeb/sites/foxnet_auctions/index_v016.html,4984,dbbe9663a20e4c6397b941e9faad90721da50f3996309e6b90095b8935048fd4
ui/modules/apps/redfoxJob13Auctions_v016/app.css,174,445e482731980f04b95b06cd7f1e8456d2ef9ec3cb5f8d89002e5ef0a0f171c8
ui/modules/apps/redfoxJob13Auctions_v016/app.html,270,301123c4209473a2efe150dea531afafbcfab1664076a5bf33165288aeeb50e6
ui/modules/apps/redfoxJob13Auctions_v016/app.js,2726,bcf9e472097d37322b748a2d5d6fbfa15a8070300be4a16a03a0e59c2a03e7bf
ui/modules/apps/redfoxJob13Auctions_v016/app.json,762,7b37ee92dfc18b0e0de2ca5cf6900f35437d4cba8403677d9f7a28547a42425e
ui/modules/apps/redfoxJob13Auctions_v016/images/SlopGearCanyonCovet.jpg,16048,481903f119faacd4afc4fe81903d5b1c0f4a5aa801475c3b3c74d0306e553864
ui/modules/apps/redfoxJob13Auctions_v016/images/SlopGearSlab.jpg,14481,6755df13da37fd17c62205b81b6d26df6d84205718972a0d02332d1db101fa8e
ui/modules/apps/redfoxJob13Auctions_v016/images/SlopGearXJish.jpg,17506,a45226edabbf28e9e4e787cc2f839550f28bb049ef9bf7b0b30b53c4e4d74f43
ui/modules/apps/redfoxJob13Auctions_v016/site/app.css,8039,275cb5f48a7ad76bb6689470493c2d699c520151a0fb4c24d21e5fdda57fc240
ui/modules/apps/redfoxJob13Auctions_v016/site/app.js,20195,36ed3745fecb6154fa793cc4ea2490ba4f49fa0b8bd80a5c9164dad3a737f6bd
ui/modules/apps/redfoxJob13Auctions_v016/site/index.html,4890,8233cdcc1b7339d6d582e926465bb2882ae510df38edd671c5e875dcdf85817f
