path,bytes,sha256
data/redfox_job13/approved_vehicle_pool_v2.json,1204,8c5f066017166a5ff15c68bc4bf348d716fb915e8771a27c41c24f313cb47755
lua/ge/extensions/redfoxJob13Auction.lua,78959,82eeda684a03eb16b21e3811754f0147994adfbf3c53cb606cc9b256e4d0ff38
lua/ge/extensions/redfoxJob13AuctionSettings.lua,16368,8d88754badff4f4580a8bb8142d9b59e8b67ecc84bc77129966ab79d4e88cf01
mod_info/RedFoxJOB13/RUNTIME_NOTE.txt,2519,29f35f437de6299419a99f9171f8ab64de44470a743937ded80c53b246def138
mod_info/RedFoxJOB13/icon.jpg,62477,b1d94a314eb96a71fb38cb61c7d09d0ec95655d8f7efac5b7e0585ab33da1e1f
mod_info/RedFoxJOB13/info.json,858,7f03cc9dbc215962304a84484c8bce0fb6a2abfc077f942264fd9e2b84320037
scripts/redfox_job13_online_auctions/modScript.lua,319,9bc4b816c9b34b813c34461bd6f22b5ed9b86e605e4a3a3a748495800f8024a2
sites/foxnet_auctions/index.html,6219,f989c9f516588924f21d96db8878e032e8af29bb868110fe64eb78665b8ad0ad
sites/foxnet_auctions/index_v016.html,95,bdbddfd06bd4eac0e3b74c7f501442e7df1683a16a6e33a1b3e82faa5ed881c0
sites/foxnet_auctions/index_v017.html,6219,f989c9f516588924f21d96db8878e032e8af29bb868110fe64eb78665b8ad0ad
ui/modModules/redfoxCareerWeb/sites/foxnet_auctions/index.html,6219,f989c9f516588924f21d96db8878e032e8af29bb868110fe64eb78665b8ad0ad
ui/modModules/redfoxCareerWeb/sites/foxnet_auctions/index_v016.html,95,bdbddfd06bd4eac0e3b74c7f501442e7df1683a16a6e33a1b3e82faa5ed881c0
ui/modModules/redfoxCareerWeb/sites/foxnet_auctions/index_v017.html,6219,f989c9f516588924f21d96db8878e032e8af29bb868110fe64eb78665b8ad0ad
ui/modules/apps/redfoxJob13Auctions_v017/app.css,174,445e482731980f04b95b06cd7f1e8456d2ef9ec3cb5f8d89002e5ef0a0f171c8
ui/modules/apps/redfoxJob13Auctions_v017/app.html,270,a199a979d6b3ba974316320852c154384fd85858cba5a198b48c5510d817fab8
ui/modules/apps/redfoxJob13Auctions_v017/app.js,2726,e83ac0c9262b1e1346b358e28ccec71c01878401183d62b90640cd9240584e68
ui/modules/apps/redfoxJob13Auctions_v017/app.json,803,215238b094e84b62a859b916bcc6ae583a009a1dafd403ffddcba09a1ea8c682
ui/modules/apps/redfoxJob13Auctions_v017/images/SlopGearCanyonCovet.jpg,16048,481903f119faacd4afc4fe81903d5b1c0f4a5aa801475c3b3c74d0306e553864
ui/modules/apps/redfoxJob13Auctions_v017/images/SlopGearSlab.jpg,14481,6755df13da37fd17c62205b81b6d26df6d84205718972a0d02332d1db101fa8e
ui/modules/apps/redfoxJob13Auctions_v017/images/SlopGearXJish.jpg,17506,a45226edabbf28e9e4e787cc2f839550f28bb049ef9bf7b0b30b53c4e4d74f43
ui/modules/apps/redfoxJob13Auctions_v017/site/app.css,9738,2cff0910b57681b758aa07afdb71843a826f7937fee47b1b1e5bfd0332db5744
ui/modules/apps/redfoxJob13Auctions_v017/site/app.js,24068,3789667a0fb2d90ef49ba1e1d603b8445c889068d1c880490a8ac5b4cd659f21
ui/modules/apps/redfoxJob13Auctions_v017/site/index.html,6125,42dfdfbd355e61bfd739e7840c0a3c9bc30afba03e24111fa3ebbb2d58226704
